ID,Country Name,Country Code,Year,GDP
CMR2019,Cameroon,CMR,2019,39007354359
CAN2019,Canada,CAN,2019,1.74E+12
CYM2019,Cayman Islands,CYM,2019,0
CAF2019,Central African Republic,CAF,2019,2220307369
TCD2019,Chad,TCD,2019,11314951343
CHI2019,Channel Islands,CHI,2019,0
CHL2019,Chile,CHL,2019,2.82E+11
CHN2019,China,CHN,2019,1.43E+13
COL2019,Colombia,COL,2019,3.24E+11
COM2019,Comoros,COM,2019,1165839927
COD2019,"Congo, Dem. Rep.",COD,2019,50400746171
COG2019,"Congo, Rep.",COG,2019,12267392147
CRI2019,Costa Rica,CRI,2019,61801385049
CIV2019,Cote d'Ivoire,CIV,2019,58539424930
HRV2019,Croatia,HRV,2019,60752588976
CUB2019,Cuba,CUB,2019,0
CUW2019,Curacao,CUW,2019,3101787709
CYP2019,Cyprus,CYP,2019,24948935408
CZE2019,Czech Republic,CZE,2019,2.51E+11
DNK2019,Denmark,DNK,2019,3.50E+11
DJI2019,Djibouti,DJI,2019,3324634256
DMA2019,Dominica,DMA,2019,582403703.7
DOM2019,Dominican Republic,DOM,2019,88941299734
ECU2019,Ecuador,ECU,2019,1.07E+11
EGY2019,"Egypt, Arab Rep.",EGY,2019,3.03E+11
SLV2019,El Salvador,SLV,2019,27022640000
GNQ2019,Equatorial Guinea,GNQ,2019,11026774945
ERI2019,Eritrea,ERI,2019,0
EST2019,Estonia,EST,2019,31471100656
SWZ2019,Eswatini,SWZ,2019,4471598727
ETH2019,Ethiopia,ETH,2019,95912590628
FRO2019,Faroe Islands,FRO,2019,0
FJI2019,Fiji,FJI,2019,5496250694
FIN2019,Finland,FIN,2019,2.69E+11
FRA2019,France,FRA,2019,2.72E+12
PYF2019,French Polynesia,PYF,2019,0
GAB2019,Gabon,GAB,2019,16874450215
GMB2019,"Gambia, The",GMB,2019,1826073740
GEO2019,Georgia,GEO,2019,17477255546
DEU2019,Germany,DEU,2019,3.86E+12
GHA2019,Ghana,GHA,2019,66983634224
GIB2019,Gibraltar,GIB,2019,0
GRC2019,Greece,GRC,2019,2.10E+11
GRL2019,Greenland,GRL,2019,0
GRD2019,Grenada,GRD,2019,1210603704
GUM2019,Guam,GUM,2019,0
GTM2019,Guatemala,GTM,2019,76710355347
GIN2019,Guinea,GIN,2019,12296665331
GNB2019,Guinea-Bissau,GNB,2019,1339449165
GUY2019,Guyana,GUY,2019,5173759528
HTI2019,Haiti,HTI,2019,14332163266
HND2019,Honduras,HND,2019,25095395475
HKG2019,"Hong Kong SAR, China",HKG,2019,3.66E+11
HUN2019,Hungary,HUN,2019,1.63E+11
ISL2019,Iceland,ISL,2019,24188038474
IND2019,India,IND,2019,2.87E+12
IDN2019,Indonesia,IDN,2019,1.12E+12
IRN2019,"Iran, Islamic Rep.",IRN,2019,0
IRQ2019,Iraq,IRQ,2019,2.34E+11
IRL2019,Ireland,IRL,2019,3.89E+11
IMN2019,Isle of Man,IMN,2019,0
ISR2019,Israel,ISR,2019,3.95E+11
ITA2019,Italy,ITA,2019,2.00E+12
JAM2019,Jamaica,JAM,2019,16458071068
JPN2019,Japan,JPN,2019,5.08E+12
JOR2019,Jordan,JOR,2019,44502895862
KAZ2019,Kazakhstan,KAZ,2019,1.82E+11
KEN2019,Kenya,KEN,2019,95503088538
KIR2019,Kiribati,KIR,2019,194647201.9
PRK2019,"Korea, Dem. People’s Rep.",PRK,2019,0
KOR2019,"Korea, Rep.",KOR,2019,1.65E+12
XKX2019,Kosovo,XKX,2019,7926133714
KWT2019,Kuwait,KWT,2019,1.35E+11
KGZ2019,Kyrgyz Republic,KGZ,2019,8454619608
LAO2019,Lao PDR,LAO,2019,18173839147
LVA2019,Latvia,LVA,2019,34102913582
LBN2019,Lebanon,LBN,2019,51991634492
LSO2019,Lesotho,LSO,2019,2376328637
LBR2019,Liberia,LBR,2019,3070518100
LBY2019,Libya,LBY,2019,52091152228
LIE2019,Liechtenstein,LIE,2019,0
LTU2019,Lithuania,LTU,2019,54627411860
LUX2019,Luxembourg,LUX,2019,71104919108
MAC2019,"Macao SAR, China",MAC,2019,53859116536
MDG2019,Madagascar,MDG,2019,14114631281
MWI2019,Malawi,MWI,2019,7666704427
MYS2019,Malaysia,MYS,2019,3.65E+11
MDV2019,Maldives,MDV,2019,5642179170
MLI2019,Mali,MLI,2019,17279566719
MLT2019,Malta,MLT,2019,14989415684
MHL2019,Marshall Islands,MHL,2019,0
MRT2019,Mauritania,MRT,2019,7600656944
MUS2019,Mauritius,MUS,2019,14048430519
MEX2019,Mexico,MEX,2019,1.27E+12
FSM2019,"Micronesia, Fed. Sts.",FSM,2019,0
MDA2019,Moldova,MDA,2019,11968713370
MCO2019,Monaco,MCO,2019,0
MNG2019,Mongolia,MNG,2019,13996719329
MNE2019,Montenegro,MNE,2019,5542577965
Mar-19,Morocco,MAR,2019,1.20E+11
MOZ2019,Mozambique,MOZ,2019,15291448212
MMR2019,Myanmar,MMR,2019,76085852617
NAM2019,Namibia,NAM,2019,12366528259
NRU2019,Nauru,NRU,2019,118223430.1
NPL2019,Nepal,NPL,2019,30641380604
NLD2019,Netherlands,NLD,2019,9.07E+11
NCL2019,New Caledonia,NCL,2019,0
NZL2019,New Zealand,NZL,2019,2.07E+11
NIC2019,Nicaragua,NIC,2019,12520915291
NER2019,Niger,NER,2019,12911689659
NGA2019,Nigeria,NGA,2019,4.48E+11
MKD2019,North Macedonia,MKD,2019,12547040499
MNP2019,Northern Mariana Islands,MNP,2019,0
NOR2019,Norway,NOR,2019,4.03E+11
OMN2019,Oman,OMN,2019,76331518669
PAK2019,Pakistan,PAK,2019,2.78E+11
PLW2019,Palau,PLW,2019,268354919.4
PAN2019,Panama,PAN,2019,66800800000
PNG2019,Papua New Guinea,PNG,2019,24829107011
PRY2019,Paraguay,PRY,2019,38145288940
PER2019,Peru,PER,2019,2.27E+11
PHL2019,Philippines,PHL,2019,3.77E+11
POL2019,Poland,POL,2019,5.96E+11
PRT2019,Portugal,PRT,2019,2.39E+11
PRI2019,Puerto Rico,PRI,2019,1.05E+11
QAT2019,Qatar,QAT,2019,1.76E+11
ROU2019,Romania,ROU,2019,2.50E+11
RUS2019,Russian Federation,RUS,2019,1.70E+12
RWA2019,Rwanda,RWA,2019,10354417725
WSM2019,Samoa,WSM,2019,852250191
SMR2019,San Marino,SMR,2019,0
STP2019,Sao Tome and Principe,STP,2019,418637389
SAU2019,Saudi Arabia,SAU,2019,7.93E+11
SEN2019,Senegal,SEN,2019,23578084052
SRB2019,Serbia,SRB,2019,51475016532
SYC2019,Seychelles,SYC,2019,1703387387
SLE2019,Sierra Leone,SLE,2019,4121733705
SGP2019,Singapore,SGP,2019,3.72E+11
SXM2019,Sint Maarten (Dutch part),SXM,2019,0
SVK2019,Slovak Republic,SVK,2019,1.05E+11
SVN2019,Slovenia,SVN,2019,54174227309
SLB2019,Solomon Islands,SLB,2019,1589913622
SOM2019,Somalia,SOM,2019,0
ZAF2019,South Africa,ZAF,2019,3.51E+11
SSD2019,South Sudan,SSD,2019,0
ESP2019,Spain,ESP,2019,1.39E+12
LKA2019,Sri Lanka,LKA,2019,84008783756
KNA2019,St. Kitts and Nevis,KNA,2019,1053244444
LCA2019,St. Lucia,LCA,2019,2122450630
MAF2019,St. Martin (French part),MAF,2019,0
VCT2019,St. Vincent and the Grenadines,VCT,2019,824718518.5
SDN2019,Sudan,SDN,2019,30513456085
SUR2019,Suriname,SUR,2019,3697371950
SWE2019,Sweden,SWE,2019,5.31E+11
CHE2019,Switzerland,CHE,2019,7.03E+11
SYR2019,Syrian Arab Republic,SYR,2019,0
TJK2019,Tajikistan,TJK,2019,8116626794
TZA2019,Tanzania,TZA,2019,63177068175
THA2019,Thailand,THA,2019,5.44E+11
TLS2019,Timor-Leste,TLS,2019,2017924900
TGO2019,Togo,TGO,2019,5490272413
TON2019,Tonga,TON,2019,512350059.4
TTO2019,Trinidad and Tobago,TTO,2019,24269714810
TUN2019,Tunisia,TUN,2019,38796687568
TUR2019,Turkey,TUR,2019,7.61E+11
TKM2019,Turkmenistan,TKM,2019,0
TCA2019,Turks and Caicos Islands,TCA,2019,1197415000
TUV2019,Tuvalu,TUV,2019,47271463.33
UGA2019,Uganda,UGA,2019,35165157017
UKR2019,Ukraine,UKR,2019,1.54E+11
ARE2019,United Arab Emirates,ARE,2019,4.21E+11
GBR2019,United Kingdom,GBR,2019,2.83E+12
USA2019,United States,USA,2019,2.14E+13
URY2019,Uruguay,URY,2019,56045912953
UZB2019,Uzbekistan,UZB,2019,57921286440
VUT2019,Vanuatu,VUT,2019,934239973.8
VEN2019,"Venezuela, RB",VEN,2019,0
VNM2019,Vietnam,VNM,2019,2.62E+11
VIR2019,Virgin Islands (U.S.),VIR,2019,0
PSE2019,West Bank and Gaza,PSE,2019,0
YEM2019,"Yemen, Rep.",YEM,2019,22581081994
ZMB2019,Zambia,ZMB,2019,23309773923
ZWE2019,Zimbabwe,ZWE,2019,21440758800
ARB2019,Arab World,ARB,2019,2.82E+12
CSS2019,Caribbean small states,CSS,2019,77721714918
CEB2019,Central Europe and the Baltics,CEB,2019,1.67E+12
EAR2019,Early-demographic dividend,EAR,2019,1.20E+13
EAS2019,East Asia & Pacific,EAS,2019,2.70E+13
EAP2019,East Asia & Pacific (excluding high income),EAP,2019,1.72E+13
TEA2019,East Asia & Pacific (IDA & IBRD countries),TEA,2019,1.72E+13
EMU2019,Euro area,EMU,2019,1.34E+13
ECS2019,Europe & Central Asia,ECS,2019,2.28E+13
ECA2019,Europe & Central Asia (excluding high income),ECA,2019,3.25E+12
TEC2019,Europe & Central Asia (IDA & IBRD countries),TEC,2019,4.16E+12
EUU2019,European Union,EUU,2019,1.56E+13
FCS2019,Fragile and conflict affected situations,FCS,2019,1.78E+12
HPC2019,Heavily indebted poor countries (HIPC),HPC,2019,7.83E+11
HIC2019,High income,HIC,2019,5.51E+13
IBD2019,IBRD only,IBD,2019,3.16E+13
IBT2019,IDA & IBRD total,IBT,2019,3.39E+13
IDB2019,IDA blend,IDB,2019,9.92E+11
IDX2019,IDA only,IDX,2019,1.33E+12
IDA2019,IDA total,IDA,2019,2.32E+12
LTE2019,Late-demographic dividend,LTE,2019,2.30E+13
LCN2019,Latin America & Caribbean,LCN,2019,5.73E+12
LAC2019,Latin America & Caribbean (excluding high income),LAC,2019,5.15E+12
TLA2019,Latin America & the Caribbean (IDA & IBRD countries),TLA,2019,5.49E+12
LDC2019,Least developed countries: UN classification,LDC,2019,1.12E+12
LMY2019,Low & middle income,LMY,2019,3.27E+13
LIC2019,Low income,LIC,2019,5.42E+11
LMC2019,Lower middle income,LMC,2019,6.33E+12
MEA2019,Middle East & North Africa,MEA,2019,3.65E+12
MNA2019,Middle East & North Africa (excluding high income),MNA,2019,0
TMN2019,Middle East & North Africa (IDA & IBRD countries),TMN,2019,0
MIC2019,Middle income,MIC,2019,3.22E+13
NAC2019,North America,NAC,2019,2.32E+13
OED2019,OECD members,OED,2019,5.37E+13
OSS2019,Other small states,OSS,2019,4.32E+11
PSS2019,Pacific island small states,PSS,2019,10634784073
PST2019,Post-demographic dividend,PST,2019,5.08E+13
PRE2019,Pre-demographic dividend,PRE,2019,1.40E+12
SST2019,Small states,SST,2019,5.20E+11
SAS2019,South Asia,SAS,2019,3.59E+12
TSA2019,South Asia (IDA & IBRD),TSA,2019,3.59E+12
SSF2019,Sub-Saharan Africa,SSF,2019,1.77E+12
SSA2019,Sub-Saharan Africa (excluding high income),SSA,2019,1.75E+12
TSS2019,Sub-Saharan Africa (IDA & IBRD countries),TSS,2019,1.77E+12
UMC2019,Upper middle income,UMC,2019,2.58E+13
WLD2019,World,WLD,2019,8.78E+13
